2024-09-17 18:28:09.709 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-toolsai.datawrangler' wants API proposal 'debugFocus' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:28:09.709 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'chatParticipant' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:28:09.710 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'languageModels' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:28:09.880 [error] [uncaught exception in main]: SQLITE_CANTOPEN: unable to open database file: Error: SQLITE_CANTOPEN: unable to open database file
2024-09-17 18:28:09.920 [info] Started local extension host with pid 4326.
2024-09-17 18:28:10.057 [info] Placing extension(s) vscodevim.vim on a separate extension host.
2024-09-17 18:28:10.127 [info] Started local extension host with pid 4354.
2024-09-17 18:28:11.494 [error] ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers': Error: ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers'
2024-09-17 18:28:13.085 [info] [perf] Render performance baseline is 17ms
2024-09-17 18:28:14.409 [error] [failed_precondition] Deprecated: ConnectError: [failed_precondition] Deprecated
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.repositoryStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async x._getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8519)
    at async x.getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8421)
    at async x.setRepositoryInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:8713)
    at async x.setRepoInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:7159)
2024-09-17 18:30:03.600 [warning] SettingsEditor2: Settings not included in settingsLayout.ts: aicontext.personalContext, testRunner.config
2024-09-17 18:34:05.612 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-toolsai.datawrangler' wants API proposal 'debugFocus' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:34:05.612 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'chatParticipant' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:34:05.612 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'apidev.azure-api-center' wants API proposal 'languageModels' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2024-09-17 18:34:05.636 [warning] Missing property "repositoryData" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "shouldHideWarning" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "hallucinatedFunctionsWorkspaceState" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "persistentThoughtAnnotationState" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "persistentChatMetadata" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "aiPanePosition" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.637 [warning] Missing property "shouldRerankByDefault" in oldValue. Filling with value from initValue. Please add a migration if necessary.
2024-09-17 18:34:05.769 [info] Started local extension host with pid 16784.
2024-09-17 18:34:05.919 [info] Placing extension(s) vscodevim.vim on a separate extension host.
2024-09-17 18:34:06.041 [info] Started local extension host with pid 16805.
2024-09-17 18:34:07.311 [error] ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers': Error: ENOENT: no such file or directory, open '/home/us3r/.config/Cursor/User/globalStorage/vscodevim.vim/.registers'
2024-09-17 18:34:08.782 [info] [perf] Render performance baseline is 15ms
2024-09-17 18:34:09.481 [error] [failed_precondition] Deprecated: ConnectError: [failed_precondition] Deprecated
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.repositoryStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async x._getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8519)
    at async x.getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8421)
    at async x.setRepositoryInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:8713)
2024-09-17 18:34:11.352 [error] [failed_precondition] Deprecated: ConnectError: [failed_precondition] Deprecated
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.repositoryStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async x._getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8519)
    at async x.getUpdatedRepoStatus (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21553:8421)
    at async x.setRepositoryInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:8713)
    at async x.setRepoInfo (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21549:7159)
2024-09-17 18:49:36.236 [error] [Extension Host] Error: Start of the range is outside the file.
	at n (/tmp/.mount_cursory3W83e/resources/app/extensions/cursor-always-local/dist/main.js:2:632790)
    at Z.endDeferredEmit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17099)
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4557)
    at B.O (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33140)
    at B.removeAllInEditorNotModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49880)
    at B.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49221)
    at $.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:53922)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:51156)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:1018)
    at Y.setModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:507)
    at R.setInput (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22050:22688)
    at async h.S (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:24853)
    at async h.L (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:23376)
    at async h.openEditor (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22048:22364)
    at async vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23012:75532
    at async ne (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22071:49773)
2024-09-17 19:46:08.731 [error] [unavailable] HTTP 502: ConnectError: [unavailable] HTTP 502
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.cppConfig (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async at.loadCppConfigIncludingHandlingProAccess (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23355:884)
2024-09-17 20:06:10.798 [error] [unavailable] HTTP 502: ConnectError: [unavailable] HTTP 502
    at Object.V [as unary] (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:11460)
    at async Object.cppConfig (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:113456)
    at async at.loadCppConfigIncludingHandlingProAccess (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23355:884)
2024-09-17 21:21:43.497 [error] Invoking deltaDecorations recursively could lead to leaking decorations.: Error: Invoking deltaDecorations recursively could lead to leaking decorations.
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4409)
    at B.O (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:33140)
    at B.removeAllInEditorNotModel (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49880)
    at B.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:49221)
    at $.update (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:53922)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23331:51276)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:866)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:18149)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.emitOutgoingEvent (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94595)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1275:29124)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Z.y (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17637)
    at Z.endDeferredEmit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:17099)
    at G.deltaDecorations (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1270:4557)
    at at.clearDecorationsFast (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23354:13185)
    at at.clearSuggestions (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23354:13265)
    at at.rejectAndResetAllCppSuggestions (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23354:11821)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23340:28506)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.C (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:802)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:1018)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:17835)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at S.r (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:94841)
    at S.endEmitViewEvents (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:473:95342)
    at vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1276:4521
    at Object.batchChanges (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:16638)
    at D.U (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1276:4435)
    at D.setSelections (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1276:2786)
    at Y.setSelections (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1278:6099)
    at n.setSelections (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21405:11305)
    at f.$trySetSelections (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22046:15845)
    at T.S (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21413:14733)
    at T.Q (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21413:14499)
    at T.M (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21413:13532)
    at T.L (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21413:12367)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21413:11062)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at s.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:1092:14859)
    at K.onmessage (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:21428:8203)
2024-09-17 22:40:53.432 [error] Unexpected end of JSON input: SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at b.parseEditorState (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:164583)
    at m.value (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23125:8833)
    at u.B (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:732)
    at u.fire (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:445:949)
    at Ke.openComposer (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23143:6711)
2024-09-18 00:06:21.995 [error] [canceled] This operation was aborted: ConnectError: [canceled] This operation was aborted
    at F.$streamAiConnect (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22791:9919)
    at async vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:266:114231
    at async j.handleSlashEditResponseSingleDiff (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22911:2660)
    at async Ie.streamResponse (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22679:10338)
    at async j.performChatEdit (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22907:1419)
    at async le.run (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:23392:7453)
    at async Object.callback (vscode-file://vscode-app/tmp/.mount_cursory3W83e/resources/app/out/vs/workbench/workbench.desktop.main.js:22927:28461)
